chunk_id,source,preview_400chars
8068,unknown,"and a member of AAAS, the vice chair of Tech- nical Subcommittee on Big Data Processing, Analytics, and Networking of IEEE Communica- tion Society. He is currently serving the editorial boards of IEEE TPDS, IEEE CST, IEEE Access. Chuliang Weng is a principal researcher at Huawei Shannon Lab. He received his Ph.D. from Shanghai Jiao Tong University in 2004, and from 2011 to 2012, he was a visiting "
8069,unknown,"with the Department of Computer Science at Columbia University in the City of New Y ork. His research interests include parallel and dis- tributed systems, operating systems and virtual- ization, and storage systems. He is a member of the IEEE, ACM and CCF . Keqin Li is a SUNY Distinguished Professor of computer science in the State University of New Y ork. His current research interests include p"
8070,unknown,"parallel computing and high-performance com- puting, distributed computing, energy-efﬁcient computing and communication, heterogeneous computing systems, cloud computing, big data computing, CPU-GPU hybrid and cooperative computing, multi-core computing, storage and ﬁle systems, wireless communication networks, sensor networks, peer-to-peer ﬁle sharing sys- tems, mobile computing, service computin"
8071,unknown,"cyber-physical systems. He has published over 590 journal articles, book chapters, and refereed conference papers, and has received sev- eral best paper awards. He is currently serving or has served on the ed- itorial boards of IEEE Transactions on Parallel and Distributed Systems, IEEE Transactions on Computers, IEEE Transactions on Cloud Comput- ing, IEEE Transactions on Services Computing, and "
8072,unknown,"on Sustainable Computing. He is an IEEE Fellow. RESEARCH ARTICLE The effect of sustainable business practices on profitability. Accounting for strategic disclosure Massimiliano Cerciello | Francesco Busato | Simone Taddeo Department of Economic & Legal Studies, University of Naples Parthenope, Naples, Italy Correspondence Simone Taddeo, Department of Economic & Legal Studies, University of Naples,"
8073,unknown,"Generale Parisi 13, 80132 Napoli, Italy. Email: simone.taddeo001@studenti. uniparthenope.it Abstract This work tackles from an empirical perspective the widely debated relationship between sustainability in business practices and profitability, focusing on a sample of listed European firms. To measure the extent of sustainable practices at the firm level, the Comprehensive Environmental, Social, a"
8074,unknown,"level, the Comprehensive Environmental, Social, and Governance (ESG) score is pro- posed. The indicator, computed using the Mazziotta-Pareto method, combines quali- tative ratings on adherence to ESG standards with quantitative observations on the extent of data disclosure. Firms failing to pursue full disclosure are penalized. Focus- ing on the constituents of the Euro Stoxx 300 index, a dynamic "
8075,unknown,"ing on the constituents of the Euro Stoxx 300 index, a dynamic panel model is imple- mented, where profitability is explained by the indicator. The results show that sustainability in business practices reduces profitability. These findings are in line with a strand of literature that highlights the role of strategic disclosure of ESG infor- mation on part of firms. Strategic disclosure occurs as "
8076,unknown,"mation on part of firms. Strategic disclosure occurs as a combination of greenwashing and social washing, with firms overstating the extent of their positive behaviors. The integration of sustainable practices within successful business models thus remains a relevant societal problem. The current EU policy framework is discussed in line with our findings. KEYWORDS dynamic panel estimation, environ"
8077,unknown,"sustainable development 1 | INTRODUCTION In the early 1990s, societal concerns over environmental and social sustainability, arising from the demand side of the market, sparked a shift in business paradigms across developed countries (Kotsantonis et al., 2016). Issues like greenhouse gas emissions, energy consump- tion, worker rights, workforce diversity and gender equity gradually gained momentum"
8078,unknown,"gained momentum in both the academic debate and the management discourse. Corporate policies tackling these dimensions were collec- tively labeled Environmental, Social and Governance (ESG) practices. Some pioneering large firms were the first to try to incorporate ESG practices into their business models, devising various forms of self- regulation schemes (Vitell & Hidalgo, 2006). Over the course"
8079,unknown,"2006). Over the course of the following 20 years, ESG practices have caught off extensively across industries and countries (Agudelo et al.,2019). Favorable reception on part of both the civil society and institutional actors has fueled their diffusion further. Despite the generalized praise enjoyed by ESG prac- tices worldwide, significant cross-firm heterogeneity is still reported in adherence t"
8080,unknown,"adherence to ESG practices, and a significant share of laggards exists (Gerard, 2019). Received: 7 March 2022 Revised: 5 September 2022 Accepted: 21 September 2022 DOI: 10.1002/csr.2389 This is an open access article under the terms of theCreative Commons Attribution-NonCommercial-NoDerivsLicense, which permits use and distribution in any medium, provided the original work is properly cited, the u"
8081,unknown,© 2022 The Authors.Corporate Social Responsibility and Environmental Managementpublished by ERP Environment and John Wiley & Sons Ltd. 802 Corp Soc Responsib Environ Manag.2023;30:802–819.wileyonlinelibrary.com/journal/csr
8082,unknown,"The presence of firms that fail to comply to ESG standards is per se an element that casts doubt on the economic effects of ESG prac- tices. From an economic perspective indeed, it is unclear whether and how ESG practices should affect profitability. Scholars largely disagree on the existence of an ESG premium (Avramov et al., 2021; Gillan et al.,2021; Pollard et al.,2018). One key problem in this"
8083,unknown,"tains to the all-but-straightforward measurement of ESG performance, which leaves room for several alternative approaches and yields con- trasting results (Friede et al., 2015; Gillan et al., 2021; Orlitzky et al.,2003). The empirical literature vastly resorts to ESG ratings, pro- vided by institutional agencies and generally considered as good prox- ies. Ratings alone however may be misleading, s"
8084,unknown,"in part based on information disclosed by the firms themselves, which may face an incentive to strategically avoid full disclosure and provide only information on some areas where they perform best (McBrayer, 2018; Tamimi & Sebastianelli,2017). Information on the environmental dimension of ESG practices in particular is less often available in comparative terms, which raises concerns on the driver"
8085,unknown,"of disclosure. Based on the above, this work attempts to address a long- standing question on the relationship between ESG practices and profitability (Wanger et al., 2002; Horváthová, 2010). To do so, we propose a novel composite indicator that combines ESG ratings with disclosure scores. Strategic disclosure on part of firms, aiming to over- state the actual extent of ESG practices, is thus pena"
8086,unknown,"with the idea that providing full ESG information is per se a positive signal (Minutolo et al., 2019). Ultimately, we aim to capture the real extent of ESG practices and to assess their impact on profitability. The originality of this study is twofold. First, to the best of our knowl- edge, this is the first time that a metric takes into account information on both the quality and quantity of info"
8087,unknown,"proposed. Using the Mazziotta-Pareto method, our comprehensive ESG score combines Refinitiv data on ESG ratings with Bloomberg data on ESG disclosure. The indicator introduces a nonlinear penalty for firms that fail to disclose full information, consistent with the idea that those that tell less have more to hide. Second, while much of the literature uses either US data or wide international sampl"
8088,unknown,"on the constituents of Euro Stoxx 300, meaning we focus on the Eurozone alone. Our results show that the actual effect of ESG prac- tices on economic performance is negative. Nonetheless, we argue that the long-run impact of ESG practices is not only crucial in terms of well-being, but also potentially beneficial for economic perfor- mance in a future world that is bound to be structurally differe"
8089,unknown,"the present. The rest of this work is organized as follows. Section 2 provides a review of the current debate in the economic literature and outlines the fundamental research questions of this work. Section3 describes the empirical strategy adopted, with a focus on the novel indicator proposed. Section 4 introduces the dataset available, providing a rationale for choice of covariates. Section5 sho"
